#include "defaults.txt"

! === terminal colors ===
! Change the scope to "dusk" if you do not want the template
! to interfere with global colors (e.g. terminals).
#define COLOR_SCOPE *
!#define COLOR_SCOPE dusk

#ifdef COLOR0
COLOR_SCOPE.color0: COLOR0
Nsxiv.bar.background:                 SELECTED_BACKGROUND

! === pmenu colors ===
pmenu.foreground:                     BASE_FOREGROUND
pmenu.background:                     BASE_BACKGROUND
pmenu.selbackground:                  SELECTED_BACKGROUND
pmenu.selforeground:                  SELECTED_FOREGROUND
pmenu.border:                         BORDER
pmenu.separator:                      SELECTED_BACKGROUND

! === dunst colors ===
dunst.colors.low.fg:                  SELECTED_FOREGROUND
dunst.colors.low.bg:                  SELECTED_BACKGROUND
dunst.colors.low.frame:               BORDER
dunst.colors.low.highlight:           MARKED_BG_COLOR
dunst.colors.norm.fg:                 BASE_FOREGROUND
dunst.colors.norm.bg:                 BASE_BACKGROUND
dunst.colors.norm.frame:              BORDER
dunst.colors.norm.highlight:          MARKED_BG_COLOR
dunst.colors.crit.fg:                 URGENT_FG_COLOR
dunst.colors.crit.bg:                 URGENT_BG_COLOR
dunst.colors.crit.frame:              BORDER
dunst.colors.crit.highlight:          MARKED_BG_COLOR
dunst.colors.frame_color:             BORDER
